version 2
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerAccessor
instanceKlass jdk/internal/logger/LazyLoggers$LoggerAccessor
instanceKlass jdk/internal/logger/AbstractLoggerWrapper
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/lang/System$LoggerFinder
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/lang/System$Logger
instanceKlass jdk/internal/event/EventHelper
instanceKlass jdk/internal/event/Event
instanceKlass sun/security/util/MemoryCache$CacheEntry
instanceKlass sun/security/x509/X509AttributeName
instanceKlass sun/security/x509/RFC822Name
instanceKlass sun/security/x509/AccessDescription
instanceKlass sun/security/x509/DNSName
instanceKlass sun/security/x509/URIName
instanceKlass sun/security/x509/GeneralName
instanceKlass sun/security/x509/DistributionPoint
instanceKlass java/security/cert/PolicyQualifierInfo
instanceKlass sun/security/x509/CertificatePolicyId
instanceKlass sun/security/x509/PolicyInformation
instanceKlass sun/security/x509/NetscapeCertTypeExtension$MapEntry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c24400
instanceKlass sun/security/x509/GeneralNames
instanceKlass sun/security/x509/KeyIdentifier
instanceKlass sun/security/x509/OIDMap$OIDInfo
instanceKlass sun/security/x509/PKIXExtensions
instanceKlass sun/security/x509/OIDMap
instanceKlass sun/security/x509/Extension
instanceKlass java/security/cert/Extension
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass sun/security/x509/CertificateExtensions
instanceKlass sun/security/rsa/RSAUtil
instanceKlass sun/security/util/IOUtils
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass java/security/KeyFactorySpi
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass java/security/KeyFactory
instanceKlass java/security/spec/EncodedKeySpec$1
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/KeySpec
instanceKlass sun/security/util/BitArray
instanceKlass sun/security/x509/X509Key
instanceKlass java/security/PublicKey
instanceKlass java/security/Key
instanceKlass sun/security/x509/CertificateX509Key
instanceKlass java/util/Date
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass sun/security/x509/CertificateValidity
instanceKlass sun/security/x509/AVA
instanceKlass sun/security/x509/RDN
instanceKlass javax/security/auth/x500/X500Principal
instanceKlass sun/security/x509/X500Name$1
instanceKlass sun/security/x509/X500Name
instanceKlass sun/security/x509/GeneralNameInterface
instanceKlass sun/security/x509/CertificateAlgorithmId
instanceKlass sun/security/x509/SerialNumber
instanceKlass sun/security/x509/CertificateSerialNumber
instanceKlass sun/security/x509/CertificateVersion
instanceKlass sun/security/x509/X509CertInfo
instanceKlass sun/security/x509/CertAttrSet
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass java/security/cert/X509Extension
instanceKlass java/lang/Byte$ByteCache
instanceKlass  @bci sun/security/util/DerInputStream seeOptionalContextSpecific (I)Z 2 <appendix> member <vmtarget> ; # sun/security/util/DerInputStream$$Lambda$114+0x0000000800c71e90
instanceKlass  @cpi sun/security/util/DerInputStream 302 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c24000
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/util/Cache
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass java/security/cert/CertificateFactory
instanceKlass sun/security/x509/AlgorithmId
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass sun/security/util/DerValue
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/pkcs/PKCS7
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/util/Properties$LineReader
instanceKlass java/security/Security$1
instanceKlass java/security/Security
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass  @bci sun/security/util/ManifestDigester <init> ([B)V 350 <appendix> argL0 ; # sun/security/util/ManifestDigester$$Lambda$113+0x0000000800c68c58
instanceKlass sun/security/util/ManifestDigester$Section
instanceKlass sun/security/util/ManifestDigester$Entry
instanceKlass sun/security/util/ManifestDigester$Position
instanceKlass sun/security/util/SignatureFileVerifier
instanceKlass  @bci cpw/mods/jarhandling/impl/ModuleJarMetadata$ModFileVisitor visitProvide (Ljava/lang/String;[Ljava/lang/String;)V 16 <appendix> argL0 ; # cpw/mods/jarhandling/impl/ModuleJarMetadata$ModFileVisitor$$Lambda$112+0x0000000800c201f8
instanceKlass org/objectweb/asm/Context
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/ClassReader
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass cpw/mods/jarhandling/impl/ModuleJarMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c1a400
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass  @bci cpw/mods/bootstraplauncher/BootstrapLauncher main ([Ljava/lang/String;)V 303 <appendix> argL0 ; # cpw/mods/bootstraplauncher/BootstrapLauncher$$Lambda$111+0x0000000800c1b000
instanceKlass  @bci cpw/mods/bootstraplauncher/BootstrapLauncher main ([Ljava/lang/String;)V 278 <appendix> member <vmtarget> ; # cpw/mods/bootstraplauncher/BootstrapLauncher$$Lambda$110+0x0000000800c17cf8
instanceKlass  @bci cpw/mods/niofs/union/UnionPath toUri ()Ljava/net/URI; 26 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c1a000
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c19c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c19800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c19400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c19000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c18c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c18800
instanceKlass  @bci cpw/mods/jarhandling/SecureJar$Provider fromPath (Ljava/nio/file/Path;Ljava/util/function/BiPredicate;)Lcpw/mods/jarhandling/SecureJar$Provider; 42 <appendix> member <vmtarget> ; # cpw/mods/jarhandling/SecureJar$Provider$$Lambda$109+0x0000000800c17898
instanceKlass  @bci cpw/mods/jarhandling/SecureJar$Provider fromPath (Ljava/nio/file/Path;Ljava/util/function/BiPredicate;)Lcpw/mods/jarhandling/SecureJar$Provider; 31 <appendix> argL0 ; # cpw/mods/jarhandling/SecureJar$Provider$$Lambda$108+0x0000000800c17660
instanceKlass  @bci cpw/mods/jarhandling/SecureJar$Provider fromPath (Ljava/nio/file/Path;Ljava/util/function/BiPredicate;)Lcpw/mods/jarhandling/SecureJar$Provider; 21 <appendix> argL0 ; # cpw/mods/jarhandling/SecureJar$Provider$$Lambda$107+0x0000000800c17438
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystem newReadByteChannel (Lcpw/mods/niofs/union/UnionPath;)Ljava/nio/channels/SeekableByteChannel; 14 <appendix> argL0 ; # cpw/mods/niofs/union/UnionFileSystem$$Lambda$106+0x0000000800c17230
instanceKlass jdk/nio/zipfs/ByteArrayChannel
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystem newReadByteChannel (Lcpw/mods/niofs/union/UnionPath;)Ljava/nio/channels/SeekableByteChannel; 6 <appendix> member <vmtarget> ; # cpw/mods/niofs/union/UnionFileSystem$$Lambda$105+0x0000000800c17000
instanceKlass  @bci cpw/mods/jarhandling/impl/Jar getProviders ()Ljava/util/List; 56 <appendix> member <vmtarget> ; # cpw/mods/jarhandling/impl/Jar$$Lambda$104+0x0000000800c16dd0
instanceKlass  @bci cpw/mods/jarhandling/impl/Jar getProviders ()Ljava/util/List; 45 <appendix> argL0 ; # cpw/mods/jarhandling/impl/Jar$$Lambda$103+0x0000000800c169a0
instanceKlass  @bci cpw/mods/jarhandling/impl/Jar findFile (Ljava/lang/String;)Ljava/util/Optional; 94 <appendix> argL0 ; # cpw/mods/jarhandling/impl/Jar$$Lambda$102+0x0000000800c16778
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystem checkAccess (Lcpw/mods/niofs/union/UnionPath;[Ljava/nio/file/AccessMode;)V 13 <appendix> member <vmtarget> ; # cpw/mods/niofs/union/UnionFileSystem$$Lambda$101+0x0000000800c16568
instanceKlass  @cpi cpw/mods/niofs/union/UnionFileSystem 731 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c18400
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystem checkAccess (Lcpw/mods/niofs/union/UnionPath;[Ljava/nio/file/AccessMode;)V 7 <appendix> member <vmtarget> ; # cpw/mods/niofs/union/UnionFileSystem$$Lambda$100+0x0000000800c16348
instanceKlass  @bci cpw/mods/jarhandling/impl/Jar findFile (Ljava/lang/String;)Ljava/util/Optional; 86 <appendix> argL0 ; # cpw/mods/jarhandling/impl/Jar$$Lambda$99+0x0000000800c16110
instanceKlass java/util/concurrent/TimeUnit$1
instanceKlass java/time/zone/ZoneOffsetTransitionRule$1
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/LocalDate$1
instanceKlass  @bci java/time/temporal/TemporalAdjusters nextOrSame (Ljava/time/DayOfWeek;)Ljava/time/temporal/TemporalAdjuster; 6 <appendix> member <vmtarget> ; # java/time/temporal/TemporalAdjusters$$Lambda$98+0x0000000800c672e8
instanceKlass  @cpi java/time/temporal/TemporalAdjusters 216 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c18000
instanceKlass java/time/temporal/TemporalAdjusters
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass java/io/FileInputStream$1
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/time/ZoneId
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass jdk/nio/zipfs/ZipUtils
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass  @bci cpw/mods/jarhandling/impl/Jar getPackages ()Ljava/util/Set; 84 <appendix> argL0 ; # cpw/mods/jarhandling/impl/Jar$$Lambda$97+0x0000000800c15ed8
instanceKlass  @bci cpw/mods/jarhandling/impl/Jar getPackages ()Ljava/util/Set; 74 <appendix> argL0 ; # cpw/mods/jarhandling/impl/Jar$$Lambda$96+0x0000000800c15cb0
instanceKlass  @bci cpw/mods/jarhandling/impl/Jar getPackages ()Ljava/util/Set; 64 <appendix> argL0 ; # cpw/mods/jarhandling/impl/Jar$$Lambda$95+0x0000000800c15a88
instanceKlass  @bci cpw/mods/jarhandling/impl/Jar getPackages ()Ljava/util/Set; 54 <appendix> argL0 ; # cpw/mods/jarhandling/impl/Jar$$Lambda$94+0x0000000800c15850
instanceKlass  @bci cpw/mods/jarhandling/impl/Jar getPackages ()Ljava/util/Set; 44 <appendix> argL0 ; # cpw/mods/jarhandling/impl/Jar$$Lambda$93+0x0000000800c15618
instanceKlass  @bci cpw/mods/jarhandling/impl/Jar getPackages ()Ljava/util/Set; 34 <appendix> argL0 ; # cpw/mods/jarhandling/impl/Jar$$Lambda$92+0x0000000800c153e0
instanceKlass  @bci cpw/mods/jarhandling/impl/Jar getPackages ()Ljava/util/Set; 24 <appendix> argL0 ; # cpw/mods/jarhandling/impl/Jar$$Lambda$91+0x0000000800c151a8
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda$90+0x0000000800c61dc8
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda$89+0x0000000800c61bb8
instanceKlass  @cpi java/nio/file/Files 1127 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c13800
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass cpw/mods/niofs/union/UnionFileSystem$1
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystem lambda$newDirStream$10 (ZLjava/nio/file/Path;Ljava/nio/file/Path;)[Ljava/lang/String; 49 <appendix> argL0 ; # cpw/mods/niofs/union/UnionFileSystem$$Lambda$88+0x0000000800c14d10
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystem lambda$newDirStream$10 (ZLjava/nio/file/Path;Ljava/nio/file/Path;)[Ljava/lang/String; 39 <appendix> argL0 ; # cpw/mods/niofs/union/UnionFileSystem$$Lambda$87+0x0000000800c14ae8
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystem lambda$newDirStream$10 (ZLjava/nio/file/Path;Ljava/nio/file/Path;)[Ljava/lang/String; 29 <appendix> argL0 ; # cpw/mods/niofs/union/UnionFileSystem$$Lambda$86+0x0000000800c148c0
instanceKlass jdk/nio/zipfs/ZipPath$1
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystem newDirStream (Lcpw/mods/niofs/union/UnionPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/nio/file/DirectoryStream; 211 <appendix> member <vmtarget> ; # cpw/mods/niofs/union/UnionFileSystem$$Lambda$85+0x0000000800c146a0
instanceKlass  @cpi cpw/mods/niofs/union/UnionFileSystem 757 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c13400
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystem newDirStream (Lcpw/mods/niofs/union/UnionPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/nio/file/DirectoryStream; 195 <appendix> member <vmtarget> ; # cpw/mods/niofs/union/UnionFileSystem$$Lambda$84+0x0000000800c14470
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystem newDirStream (Lcpw/mods/niofs/union/UnionPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/nio/file/DirectoryStream; 184 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c13000
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystem newDirStream (Lcpw/mods/niofs/union/UnionPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/nio/file/DirectoryStream; 184 <appendix> member <vmtarget> ; # cpw/mods/niofs/union/UnionFileSystem$$Lambda$83+0x0000000800c14240
instanceKlass  @cpi cpw/mods/niofs/union/UnionFileSystem 748 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c12c00
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystem newDirStream (Lcpw/mods/niofs/union/UnionPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/nio/file/DirectoryStream; 170 <appendix> member <vmtarget> ; # cpw/mods/niofs/union/UnionFileSystem$$Lambda$82+0x0000000800c14000
instanceKlass  @cpi cpw/mods/niofs/union/UnionFileSystem 745 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c12800
instanceKlass jdk/nio/zipfs/ZipDirectoryStream$1
instanceKlass jdk/nio/zipfs/ZipDirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c12400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c12000
instanceKlass  @bci cpw/mods/niofs/union/UnionFileSystem zipFsExists (Ljava/nio/file/Path;)Z 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c11c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800c11800
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/FileTreeIterator
